Date,Open,High,Low,Close,Adj Close,Volume
2018-03-05,1173.199951,1188.000000,1172.900024,1183.099976,887.106018,230894
2018-03-06,1170.099976,1200.000000,1171.400024,1192.800049,894.379272,1646661
2018-03-07,1200.000000,1200.000000,1187.500000,1194.800049,895.878906,528682
2018-03-08,1194.800049,1202.000000,1190.000000,1201.000000,900.527771,210292
2018-03-09,1201.300049,1230.099976,1201.000000,1229.300049,921.747559,2064576
2018-03-12,1245.000000,1245.000000,1203.000000,1211.099976,908.100952,501352
2018-03-13,1205.000000,1228.000000,1205.000000,1225.000000,918.523438,664531
2018-03-14,1211.000000,1227.000000,1200.099976,1210.300049,907.501160,743495
2018-03-15,1210.400024,1225.000000,1208.500000,1208.599976,906.226318,120881
2018-03-16,1208.900024,1215.099976,1198.000000,1214.000000,910.275391,1339852
2018-03-19,1215.000000,1215.000000,1195.000000,1194.800049,895.878906,303616
2018-03-20,1195.000000,1213.699951,1188.000000,1192.000000,893.779480,375618
2018-03-21,1199.000000,1199.000000,1187.000000,1191.099976,893.104614,2069190
2018-03-22,1181.000000,1185.000000,1176.000000,1177.400024,882.832275,310043
2018-03-23,1173.000000,1173.000000,1134.800049,1150.199951,862.437134,514720
2018-03-26,1152.000000,1189.900024,1150.099976,1151.699951,863.561768,1394915
2018-03-27,1152.099976,1179.900024,1152.099976,1175.199951,881.182617,373955
2018-03-28,1154.300049,1230.000000,1155.300049,1156.500000,867.160950,1108621
2018-03-29,1173.199951,1180.000000,1170.000000,1172.400024,879.083008,627441
2018-04-02,1172.000000,1185.000000,1161.900024,1168.599976,876.233704,1069803
2018-04-03,1168.599976,1180.000000,1171.000000,1173.900024,880.207886,395031
2018-04-04,1177.000000,1210.000000,1162.000000,1198.699951,898.803040,557311
2018-04-05,1200.000000,1220.000000,1200.000000,1200.099976,899.852905,1012152
2018-04-06,1200.000000,1200.000000,1166.900024,1182.800049,886.881226,211273
2018-04-09,1182.699951,1190.000000,1175.000000,1181.599976,885.981323,554561
2018-04-10,1175.099976,1199.000000,1171.099976,1177.800049,883.132141,794375
2018-04-11,1175.000000,1180.000000,1150.000000,1174.000000,880.282776,1052177
2018-04-12,1176.900024,1173.699951,1161.000000,1166.900024,874.959167,812175
2018-04-13,1161.000000,1169.000000,1152.099976,1152.699951,864.311584,568674
2018-04-16,1164.199951,1169.000000,1159.900024,1161.699951,871.060059,130364
2018-04-17,1161.000000,1177.000000,1160.000000,1170.300049,877.508545,2415621
2018-04-18,1171.000000,1184.000000,1165.099976,1168.599976,876.233704,346069
2018-04-19,1168.599976,1168.599976,1159.000000,1164.300049,873.009583,2374397
2018-04-20,1162.900024,1165.000000,1162.900024,1164.800049,873.384644,122618
2018-04-23,1164.900024,1170.000000,1164.000000,1169.000000,876.533813,452654
2018-04-24,1168.900024,1168.900024,1135.000000,1140.000000,854.789063,6131383
2018-04-25,1140.000000,1148.599976,1126.099976,1143.099976,857.113464,3137732
2018-04-26,1143.099976,1140.500000,1130.000000,1136.599976,852.239685,342261
2018-04-27,1126.000000,1138.000000,1125.000000,1130.000000,847.290894,84016
2018-04-30,1130.000000,1155.000000,1122.000000,1129.900024,870.757446,1579894
2018-05-02,1128.300049,1134.000000,1125.199951,1131.900024,872.298645,1697266
2018-05-03,1122.000000,1122.000000,1090.099976,1091.800049,841.395569,1510169
2018-05-04,1093.000000,1115.900024,1081.000000,1089.699951,839.777100,301467
2018-05-07,1090.000000,1100.000000,1086.000000,1087.400024,838.004761,1209152
2018-05-08,1086.199951,1119.000000,1079.900024,1100.000000,847.714844,1027335
2018-05-09,1100.000000,1124.900024,1090.000000,1114.099976,858.580994,2753542
2018-05-10,1120.000000,1120.000000,1091.099976,1115.900024,859.968323,253963
2018-05-11,1118.000000,1118.099976,1077.000000,1098.800049,846.790161,569193
2018-05-14,1110.000000,1100.099976,1080.000000,1086.199951,837.079956,389285
2018-05-15,1084.000000,1086.199951,1071.000000,1078.699951,831.300110,446570
2018-05-16,1075.000000,1099.900024,1075.000000,1091.000000,840.779175,491418
2018-05-17,1099.000000,1109.000000,1091.000000,1104.400024,851.105835,1301696
2018-05-18,1104.300049,1108.000000,1092.000000,1104.199951,850.951538,797923
2018-05-22,1104.199951,1106.000000,1096.500000,1096.599976,845.094666,1567282
2018-05-23,1099.900024,1105.400024,1066.000000,1067.000000,822.283508,1131690
2018-05-24,1067.000000,1072.000000,1050.099976,1055.199951,813.189819,1721772
2018-05-25,1055.099976,1073.000000,1031.000000,1051.300049,810.184326,281996
2018-05-28,1051.300049,1051.300049,1040.000000,1040.000000,801.475891,188237
2018-05-29,1040.000000,1040.500000,1025.099976,1039.599976,801.167664,475127
2018-05-30,1049.000000,1049.000000,1030.000000,1044.500000,804.943909,259416
2018-05-31,1043.500000,1043.500000,1020.000000,1030.500000,794.154724,703296
2018-06-01,1035.000000,1047.000000,1030.000000,1046.199951,806.253906,777655
2018-06-04,1046.199951,1094.800049,1043.900024,1076.500000,829.604675,530649
2018-06-05,1085.000000,1085.000000,1059.300049,1065.000000,820.742249,364727
2018-06-06,1100.000000,1100.000000,1060.000000,1061.199951,817.813721,390182
2018-06-07,1075.000000,1075.000000,1049.000000,1050.699951,809.721863,146961
2018-06-08,1044.599976,1070.000000,1031.900024,1061.000000,817.659668,329089
2018-06-11,1071.000000,1071.000000,1040.300049,1060.300049,817.120239,731961
2018-06-12,1069.000000,1069.000000,1044.000000,1044.900024,805.252014,269975
2018-06-13,1044.900024,1069.000000,1044.400024,1047.300049,807.101746,739868
2018-06-14,1075.000000,1075.000000,1045.900024,1058.400024,815.655884,420749
2018-06-15,1058.400024,1063.000000,1011.000000,1026.000000,790.686768,2174164
2018-06-18,1026.000000,1050.000000,1024.900024,1029.599976,793.461182,841803
2018-06-19,1025.099976,1037.000000,1015.000000,1021.900024,787.527161,2236193
2018-06-20,1039.000000,1040.000000,1022.000000,1028.400024,792.536377,420236
2018-06-21,1028.400024,1028.000000,1012.200012,1012.200012,780.051941,203773
2018-06-22,1012.099976,1014.400024,1001.200012,1009.299988,777.816956,575943
2018-06-25,1009.700012,1009.700012,982.010010,994.020020,766.041443,1304994
2018-06-26,994.000000,1014.000000,993.989990,1003.200012,773.115967,566825
2018-06-27,1017.000000,1019.000000,989.989990,990.169983,763.074341,1109187
2018-06-28,1000.000000,1000.000000,972.000000,974.700012,751.152588,921834
2018-06-29,986.000000,999.000000,966.950012,969.989990,747.522766,957377
2018-07-03,974.700012,980.000000,960.000000,960.409973,740.139832,403213
2018-07-04,960.409973,980.000000,960.409973,974.969971,751.360535,552902
2018-07-05,982.000000,982.000000,965.109985,966.669983,744.964172,391677
2018-07-06,966.599976,970.000000,955.000000,966.450012,744.794617,576205
2018-07-09,985.000000,985.000000,955.010010,959.900024,739.746887,308340
2018-07-10,965.000000,971.000000,957.000000,961.739990,741.164856,253051
2018-07-11,961.000000,962.000000,950.369995,957.830017,738.151672,964086
2018-07-12,955.000000,968.000000,950.000000,950.010010,732.125122,287052
2018-07-13,950.099976,980.000000,938.979980,949.989990,732.109680,523128
2018-07-17,950.000000,960.010010,947.919983,953.679993,734.953369,574511
2018-07-18,950.900024,960.010010,948.789978,952.270020,733.866760,981192
2018-07-19,950.000000,952.000000,946.000000,949.190002,731.493225,392596
2018-07-20,952.000000,989.000000,945.099976,948.809998,731.200378,1093771
2018-07-23,948.000000,957.000000,948.000000,953.000000,734.429382,359571
2018-07-24,943.500000,991.000000,950.000000,987.539978,761.047668,1767969
2018-07-25,987.000000,1019.000000,983.000000,1014.000000,781.438965,1083340
2018-07-26,1014.000000,1040.000000,1000.000000,1000.000000,770.649902,1774118
2018-07-27,1003.599976,1010.000000,971.000000,986.979980,760.616028,412313
2018-07-30,986.000000,1000.000000,984.659973,984.890015,759.005432,378549
2018-07-31,985.000000,987.979980,969.989990,972.299988,749.302917,528879
2018-08-01,989.000000,990.000000,965.000000,967.580017,745.665466,820018
2018-08-02,967.559998,984.989990,965.000000,965.270020,743.885315,721035
2018-08-03,978.989990,978.989990,960.000000,962.169983,741.496155,238928
2018-08-06,965.000000,970.000000,960.000000,960.700012,740.363464,623329
2018-08-07,962.010010,963.000000,941.000000,956.080017,736.803040,481604
2018-08-08,962.000000,970.000000,946.500000,952.159973,733.781982,369872
2018-08-09,952.000000,958.010010,928.000000,935.559998,720.989319,1053457
2018-08-10,936.000000,936.000000,925.000000,925.340027,713.113281,3120878
2018-08-13,925.500000,937.000000,920.000000,920.250000,709.190552,506673
2018-08-14,920.000000,928.989990,921.010010,923.789978,711.918640,1492160
2018-08-16,920.250000,930.000000,913.979980,915.989990,705.907654,1140292
2018-08-17,916.000000,927.919983,916.000000,920.570007,709.437195,370424
2018-08-20,923.000000,929.000000,917.469971,918.000000,707.456604,409321
2018-08-21,920.000000,923.000000,910.000000,910.150024,701.406982,468384
2018-08-22,911.000000,920.000000,910.500000,916.609985,706.385437,316611
2018-08-23,920.000000,920.010010,910.099976,914.500000,704.759399,663052
2018-08-24,912.500000,915.960022,900.000000,905.770020,698.031616,1779975
2018-08-27,909.989990,905.789978,890.000000,892.309998,687.658569,1710360
2018-08-28,871.000000,900.000000,871.000000,880.049988,678.210510,511382
2018-08-29,880.000000,904.989990,881.020020,900.929993,694.301575,778578
2018-08-30,918.000000,918.000000,894.979980,895.330017,689.986023,517761
2018-08-31,882.000000,905.000000,882.000000,894.270020,689.759949,842397
2018-09-03,894.200012,908.989990,894.200012,905.000000,698.036133,140992
2018-09-04,904.989990,905.000000,880.000000,889.090027,685.764526,1128854
2018-09-05,889.090027,909.979980,882.979980,904.770020,697.858643,1139568
2018-09-06,909.989990,904.789978,871.989990,900.000000,694.179504,828861
2018-09-07,891.000000,934.989990,885.000000,916.000000,706.520508,1294968
2018-09-10,901.989990,909.979980,901.979980,905.979980,698.791931,836268
2018-09-11,905.000000,919.989990,903.890015,907.909973,700.280640,445449
2018-09-12,907.000000,900.299988,890.989990,900.020020,694.195068,1171007
2018-09-13,910.000000,945.020020,905.000000,939.919983,724.970276,1239593
2018-09-14,935.000000,970.000000,920.000000,956.250000,737.565796,604694
2018-09-20,956.250000,960.229980,950.000000,950.489990,733.122925,891863
2018-09-21,970.000000,998.000000,950.000000,963.770020,743.366089,2855676
2018-09-24,963.770020,963.770020,953.000000,953.099976,735.136108,610689
2018-09-25,956.000000,965.000000,956.000000,964.859985,744.206665,177950
2018-09-26,962.000000,981.000000,962.000000,980.559998,756.316345,134918
2018-09-27,981.000000,993.000000,980.989990,988.539978,762.471375,551109
2018-09-28,991.000000,991.000000,985.000000,988.979980,762.810791,437213
2018-10-01,998.000000,995.000000,988.989990,990.000000,763.597534,293744
2018-10-02,998.000000,1019.000000,998.000000,1018.000000,785.194153,761399
2018-10-03,1019.000000,1043.800049,1015.000000,1026.000000,791.364685,418666
2018-10-04,1010.000000,1040.000000,1003.400024,1018.299988,785.425476,647337
2018-10-05,1019.000000,1034.000000,1011.700012,1032.099976,796.069580,1099751
2018-10-08,1055.000000,1077.000000,1041.000000,1063.699951,820.443176,3866340
2018-10-09,1070.000000,1070.000000,1046.900024,1046.900024,807.485046,168151
2018-10-10,1047.000000,1065.000000,1015.000000,1015.200012,783.034607,738650
2018-10-11,1015.200012,1015.200012,985.000000,1000.500000,771.696289,1202657
2018-10-12,1001.000000,1024.000000,959.989990,975.739990,752.598572,493684
2018-10-16,980.000000,993.000000,966.000000,978.109985,754.426636,1171139
2018-10-17,978.099976,999.000000,960.219971,982.700012,757.967102,1757384
2018-10-18,982.700012,997.000000,970.000000,988.179993,762.193726,243921
2018-10-19,988.179993,1017.700012,980.000000,993.419983,766.235291,1490291
2018-10-22,983.489990,1008.900024,983.489990,996.070007,768.279297,401974
2018-10-23,996.070007,1033.000000,985.000000,1031.400024,795.529724,1210715
2018-10-24,1036.000000,1059.000000,1036.000000,1054.699951,813.501221,1539653
2018-10-25,1048.000000,1056.000000,1048.000000,1051.099976,810.724609,1436329
2018-10-26,1048.900024,1049.099976,1020.000000,1047.500000,807.947876,937517
2018-10-29,1077.000000,1077.000000,1022.299988,1026.599976,791.827393,308400
2018-10-30,990.000000,1000.000000,985.969971,986.570007,760.951965,528386
2018-10-31,999.000000,1000.000000,985.900024,991.500000,764.754456,1730660
2018-11-05,991.500000,1020.000000,991.500000,1015.799988,783.497314,779745
2018-11-06,1016.000000,1025.000000,1001.000000,1008.400024,777.789673,4200381
2018-11-07,1007.900024,1029.000000,1008.400024,1016.000000,783.651550,279282
2018-11-08,1016.000000,1030.000000,1005.000000,1009.500000,778.638062,208650
2018-11-09,1010.000000,1021.000000,990.000000,994.940002,767.407715,1254656
2018-11-12,1007.000000,1007.000000,994.940002,999.000000,770.539246,187276
2018-11-13,982.000000,1005.000000,982.000000,994.340027,766.945007,695728
2018-11-14,984.400024,1024.199951,984.400024,1023.900024,789.744995,270889
2018-11-15,1024.000000,1030.000000,1011.000000,1017.500000,784.808594,177912
2018-11-16,1020.000000,1040.000000,1018.000000,1035.099976,798.383545,784825
2018-11-19,1040.000000,1047.000000,1030.000000,1033.900024,797.458069,396058
2018-11-20,1015.000000,1033.000000,1010.900024,1020.000000,786.736755,357510
2018-11-21,1023.000000,1023.000000,1015.000000,1015.000000,782.880249,79668
2018-11-22,1000.000000,1018.000000,996.000000,1015.000000,782.880249,944852
2018-11-23,1015.000000,1029.000000,1000.200012,1000.700012,771.850525,357001
2018-11-26,1000.000000,1018.000000,1004.000000,1016.400024,783.960144,914423
2018-11-27,990.000000,1017.000000,990.000000,1016.900024,784.345764,605068
2018-11-28,1017.000000,1049.000000,1013.000000,1021.599976,787.970886,571396
2018-11-29,1039.000000,1040.000000,1025.000000,1026.199951,791.518982,297216
2018-11-30,1055.000000,1037.000000,999.960022,1003.799988,774.241516,1209246
2018-12-03,1024.000000,1044.900024,1015.000000,1043.800049,805.093994,1443209
2018-12-04,1043.000000,1065.000000,1020.000000,1056.400024,814.812622,1756302
2018-12-05,1043.000000,1059.000000,1043.000000,1054.300049,813.192810,611626
2018-12-06,1052.000000,1070.000000,1039.900024,1050.199951,810.030396,950267
2018-12-07,1052.000000,1080.000000,1050.000000,1057.199951,815.429565,317833
2018-12-10,1057.000000,1057.000000,1036.000000,1042.000000,803.705688,186342
2018-12-11,1043.000000,1075.000000,1040.000000,1067.900024,823.682617,1386041
2018-12-12,1067.900024,1090.000000,1063.000000,1088.800049,839.802917,925050
2018-12-13,1098.000000,1098.000000,1074.000000,1074.000000,828.387512,2108762
2018-12-14,1074.000000,1080.000000,1070.000000,1075.599976,829.621582,194151
2018-12-17,1075.000000,1085.000000,1067.099976,1084.900024,836.794983,589647
2018-12-18,1084.900024,1090.000000,1070.199951,1086.599976,838.106018,2102024
2018-12-19,1085.000000,1100.000000,1080.000000,1085.199951,837.026245,7221587
2018-12-20,1085.199951,1085.300049,1071.000000,1071.000000,826.073608,66395
2018-12-21,1071.000000,1100.000000,1071.000000,1089.300049,840.188721,2869895
2018-12-24,1081.099976,1085.000000,1075.000000,1078.199951,831.627014,34578
2018-12-26,1080.000000,1095.000000,1060.000000,1080.099976,833.092590,494914
2018-12-27,1080.099976,1093.000000,1059.000000,1087.199951,838.568848,10541343
2018-12-28,1087.000000,1100.000000,1080.000000,1086.900024,838.337524,1005175
2019-01-02,1071.000000,1129.000000,1071.000000,1109.000000,855.383301,1817623
2019-01-03,1109.000000,1125.000000,1091.000000,1111.099976,857.003174,899523
2019-01-04,1129.000000,1148.000000,1125.000000,1136.000000,876.208740,3624373
2019-01-07,1136.000000,1140.000000,1115.000000,1121.599976,865.101990,500403
2019-01-08,1116.099976,1139.900024,1116.099976,1134.199951,874.820374,1931606
2019-01-09,1140.000000,1160.099976,1130.000000,1142.000000,880.836792,740655
2019-01-10,1140.000000,1160.000000,1130.000000,1139.400024,878.831421,1356992
2019-01-11,1131.000000,1150.000000,1122.099976,1132.900024,873.817932,209077
2019-01-14,1134.900024,1134.900024,1134.900024,1134.900024,875.360413,10280
2019-01-15,1128.300049,1140.000000,1127.000000,1128.300049,870.269836,225705
2019-01-16,1145.000000,1147.000000,1130.000000,1145.000000,883.150635,100000
2019-01-17,1139.900024,1148.000000,1138.000000,1139.900024,879.217041,121479
2019-01-18,1147.800049,1149.000000,1143.599976,1147.800049,885.310425,29865
2019-01-21,1140.300049,1150.000000,1140.000000,1146.000000,883.921936,61187
2019-01-22,1120.000000,1145.000000,1113.199951,1120.000000,863.867920,8872
2019-01-23,1120.000000,1135.000000,1119.000000,1120.000000,863.867920,4667569
2019-01-24,1105.000000,1130.000000,1101.000000,1105.900024,852.992493,19259
2019-01-25,1112.000000,1120.000000,1103.000000,1112.000000,857.697388,116136
2019-01-28,1120.000000,1120.000000,1100.000000,1120.000000,863.867920,106205
2019-01-29,1100.000000,1120.000000,1090.099976,1100.000000,848.441589,71149
2019-01-30,1110.000000,1127.199951,1093.000000,1120.599976,864.330627,16489
2019-01-31,1135.199951,1145.000000,1130.000000,1135.199951,875.591919,103453
2019-02-01,1145.000000,1146.000000,1122.000000,1145.000000,883.150635,43695
2019-02-04,1123.000000,1143.000000,1113.199951,1123.000000,866.181763,24710
2019-02-05,1132.800049,1137.500000,1117.000000,1131.699951,872.892212,1034
2019-02-06,1138.000000,1140.000000,1120.000000,1138.000000,877.751465,64461
2019-02-07,1126.000000,1148.000000,1126.000000,1131.500000,872.737854,12727
2019-02-08,1110.800049,1128.000000,1104.000000,1111.300049,857.157532,2000
2019-02-11,1124.900024,1124.900024,1114.000000,1122.800049,866.027527,18296
2019-02-12,1105.000000,1124.500000,1105.000000,1105.000000,852.298218,1991
2019-02-13,1114.900024,1114.900024,1105.000000,1112.699951,858.237305,4554
2019-02-14,1106.000000,1119.900024,1106.000000,1106.000000,853.069519,56901
2019-02-15,1129.800049,1129.800049,1090.000000,1129.000000,870.809692,23274
2019-02-18,1129.000000,1129.000000,1115.000000,1121.800049,865.256287,1711
2019-02-19,1144.000000,1144.000000,1105.000000,1144.000000,882.379272,85640
2019-02-20,1144.000000,1145.000000,1131.000000,1142.599976,881.299377,18212
2019-02-21,1144.000000,1147.000000,1120.000000,1144.000000,882.379272,23949
2019-02-22,1140.000000,1146.500000,1127.000000,1142.800049,881.453674,280375
2019-02-25,1138.000000,1150.000000,1123.000000,1138.199951,877.905640,9640
2019-02-26,1136.000000,1147.000000,1115.400024,1137.099976,877.057373,3860
2019-02-27,1106.599976,1122.000000,1106.000000,1106.599976,853.532410,48369
2019-02-28,1095.400024,1123.000000,1087.900024,1095.900024,845.279297,15337
2019-03-01,1095.000000,1116.900024,1053.000000,1102.000000,849.984253,265593
2019-03-04,1090.000000,1105.000000,1083.000000,1085.400024,837.180603,238887
2019-03-05,1080.099976,1090.000000,1080.000000,1080.900024,833.709717,3363
2019-03-06,1087.800049,1088.000000,1044.000000,1070.900024,825.996521,628
2019-03-07,1079.900024,1089.000000,1056.000000,1078.800049,832.089844,18625
2019-03-08,1080.000000,1086.000000,1059.900024,1080.300049,833.246826,11938
2019-03-11,1098.500000,1098.500000,1069.000000,1074.500000,828.773315,1075585
2019-03-12,1070.000000,1090.000000,1061.000000,1070.000000,825.302429,76061
2019-03-13,1070.000000,1090.000000,1051.900024,1057.900024,815.969482,119537
2019-03-14,1050.000000,1067.000000,1030.000000,1049.900024,809.799072,371559
2019-03-15,1036.300049,1070.000000,1036.300049,1036.300049,799.309265,200286
2019-03-18,1053.000000,1059.699951,1036.300049,1053.000000,812.190063,31516
2019-03-19,1056.199951,1075.000000,1050.000000,1056.199951,814.658203,208246
2019-03-20,1052.900024,1056.099976,1042.099976,1049.000000,809.104797,23150
2019-03-21,1049.000000,1052.000000,1031.000000,1045.000000,806.019592,2086
2019-03-22,1025.199951,1047.000000,1002.000000,1025.199951,790.747620,40832
2019-03-25,1023.000000,1030.000000,1020.000000,1023.000000,789.050781,10000
2019-03-26,1030.000000,1030.000000,1012.000000,1029.000000,793.678589,17997
2019-03-27,1025.000000,1025.000000,1020.000000,1025.000000,790.593384,3660
2019-03-28,1017.099976,1025.000000,1010.000000,1022.700012,788.819458,2946
2019-03-29,1025.000000,1025.000000,1013.000000,1025.000000,790.593384,147478
2019-04-01,1040.000000,1056.000000,1040.000000,1043.300049,804.708374,20667
2019-04-02,1047.000000,1047.000000,1035.099976,1040.099976,802.239990,1910
2019-04-03,1045.000000,1068.000000,1030.000000,1046.500000,807.176575,25385
2019-04-04,1072.900024,1072.900024,1043.900024,1072.900024,827.539185,112998
2019-04-05,1075.199951,1075.199951,1072.000000,1075.199951,829.313171,40280
2019-04-08,1094.000000,1094.000000,1069.000000,1094.000000,843.813843,75510
2019-04-09,1084.000000,1090.000000,1074.000000,1085.300049,837.103394,14687
2019-04-10,1085.000000,1099.000000,1084.000000,1084.800049,836.717773,55
2019-04-11,1074.000000,1074.000000,1051.000000,1071.300049,826.305054,23255
2019-04-12,1071.000000,1074.000000,1063.000000,1072.000000,826.844971,197
2019-04-15,1082.000000,1082.900024,1062.000000,1071.199951,826.227844,2000
2019-04-16,1065.000000,1082.099976,1056.000000,1065.000000,821.445801,443661
2019-04-17,1065.099976,1070.000000,1065.000000,1070.000000,825.302429,1227432
2019-04-18,1090.000000,1090.000000,1070.000000,1090.000000,840.728577,224613
2019-04-22,1085.000000,1100.000000,1060.099976,1070.000000,825.302429,640
2019-04-23,1089.000000,1090.000000,1040.000000,1079.099976,832.321289,9956
2019-04-24,1070.000000,1079.000000,1050.000000,1054.800049,813.578369,18419
2019-04-25,1066.900024,1075.000000,1040.000000,1050.099976,809.953247,1
2019-04-26,1050.000000,1069.699951,1035.000000,1049.000000,809.104797,3588
2019-04-29,1048.000000,1048.000000,1034.900024,1048.000000,808.333496,99018
2019-04-30,1056.599976,1056.599976,1046.900024,1056.599976,814.966797,48167
2019-05-02,1059.900024,1069.000000,1037.000000,1060.000000,817.589233,24795
2019-05-03,1043.000000,1060.400024,1022.000000,1041.900024,807.717896,6419
2019-05-06,1028.000000,1028.099976,1005.000000,1028.000000,796.942200,32412
2019-05-07,990.000000,1030.000000,990.000000,990.000000,767.483215,358072
2019-05-08,976.000000,1000.000000,975.500000,976.760010,757.219177,23101
2019-05-09,976.000000,976.000000,952.080017,958.530029,743.086609,1568306
2019-05-10,947.000000,959.989990,941.000000,947.000000,734.148071,34920
2019-05-13,947.000000,947.000000,921.099976,930.760010,721.558228,381648
2019-05-14,941.500000,950.000000,930.760010,941.500000,729.884399,123345
2019-05-15,920.200012,954.979980,920.200012,938.020020,727.186462,1246722
2019-05-16,937.989990,944.900024,937.989990,937.989990,727.163208,30861
2019-05-17,906.000000,937.989990,906.000000,924.900024,717.015381,143912
2019-05-20,937.000000,941.500000,924.900024,937.929993,727.116760,1997
2019-05-22,935.099976,950.000000,930.000000,934.830017,724.713562,27081
2019-05-23,929.000000,940.000000,920.000000,929.000000,720.193909,558627
2019-05-24,922.000000,928.809998,928.799988,927.169983,718.775208,16916
2019-05-27,920.000000,930.000000,920.000000,930.000000,720.969177,261292
2019-05-28,929.979980,930.000000,925.000000,929.979980,720.953491,166889
2019-05-29,933.000000,933.000000,929.890015,933.000000,723.294800,440585
2019-05-30,936.140015,959.979980,936.109985,938.270020,727.380310,18318
2019-05-31,926.039978,937.000000,905.090027,926.080017,717.930237,15490
2019-06-03,940.099976,941.500000,927.000000,940.099976,728.798950,36924
2019-06-04,940.500000,958.000000,940.500000,940.500000,729.109131,30000
2019-06-05,944.000000,944.000000,930.109985,944.000000,731.822388,340780
2019-06-06,933.000000,949.000000,930.049988,933.000000,723.294800,30377
2019-06-07,935.299988,936.000000,935.000000,935.619995,725.325867,201
2019-06-10,946.200012,958.989990,935.630005,946.270020,733.582153,23048
2019-06-11,966.000000,970.000000,946.270020,966.000000,748.877502,62204
2019-06-12,958.390015,970.000000,952.000000,956.049988,741.163940,25199
2019-06-13,936.000000,956.049988,936.000000,936.000000,725.620544,71584
2019-06-14,936.000000,940.000000,928.000000,936.000000,725.620544,50000
2019-06-17,928.000000,937.000000,928.000000,928.409973,719.736450,24073
2019-06-18,924.979980,940.000000,910.099976,922.940002,715.495911,20000
2019-06-19,917.000000,924.000000,917.000000,917.000000,710.890991,57176
2019-06-20,940.000000,940.000000,922.000000,940.000000,728.721436,1031117
2019-06-21,940.000000,940.000000,929.000000,940.000000,728.721436,352532
2019-06-24,949.299988,953.000000,947.900024,950.500000,736.861389,45
2019-06-25,949.000000,954.000000,938.000000,949.539978,736.117188,10000
2019-06-26,947.000000,947.000000,933.000000,947.000000,734.148071,113631
2019-06-27,945.000000,947.000000,935.000000,945.000000,732.597656,102855
2019-06-28,943.000000,944.799988,937.000000,944.530029,732.233276,5156
2019-07-01,947.599976,947.599976,936.099976,946.200012,733.527893,24044
2019-07-02,929.000000,947.599976,929.000000,929.000000,720.193909,92215
2019-07-03,937.900024,940.000000,929.000000,936.989990,726.387939,1801
2019-07-04,940.000000,940.000000,936.979980,940.000000,728.721436,42157
2019-07-05,940.000000,949.799988,932.940002,940.000000,728.721436,90
2019-07-08,940.000000,945.010010,940.000000,940.000000,728.721436,85364
2019-07-09,930.010010,940.030029,924.000000,931.809998,722.372253,6122
2019-07-10,944.979980,945.000000,930.000000,944.909973,732.527832,13719
2019-07-11,955.000000,960.000000,939.989990,955.000000,740.349915,106442
2019-07-12,980.000000,980.000000,954.500000,974.070007,755.133667,23214
2019-07-15,990.000000,1000.000000,980.000000,993.280029,770.026001,13165
2019-07-17,975.000000,983.349976,966.020020,975.000000,755.854736,161204
2019-07-18,955.000000,971.099976,952.049988,956.190002,741.272461,11261
2019-07-19,960.000000,969.900024,942.099976,960.000000,744.226196,76956
2019-07-22,941.000000,959.989990,932.000000,941.000000,729.496704,242000
2019-07-23,959.000000,959.989990,945.000000,959.000000,743.450867,97193
2019-07-24,975.000000,975.000000,959.000000,975.000000,755.854736,85059
2019-07-25,964.059998,980.000000,962.000000,963.929993,747.272827,22117
2019-07-26,965.070007,970.000000,958.000000,965.070007,748.156677,66070
2019-07-29,959.000000,970.000000,959.000000,966.020020,748.893127,5362
2019-07-30,956.359985,957.020020,941.000000,952.679993,738.551392,62890
2019-07-31,930.000000,952.500000,930.000000,930.000000,720.969177,279562
2019-08-01,935.000000,941.989990,930.000000,936.520020,726.023621,17941
2019-08-02,936.599976,936.599976,915.000000,924.700012,716.860413,3519
2019-08-05,904.000000,924.700012,875.000000,900.409973,698.029846,10746
2019-08-06,900.000000,928.000000,885.000000,900.000000,697.712036,34643
2019-08-07,910.000000,915.000000,899.989990,910.000000,705.464294,104403
2019-08-08,914.900024,915.989990,900.000000,914.900024,709.263000,50878
2019-08-09,910.000000,918.700012,891.000000,911.539978,706.658203,568
2019-08-12,898.000000,900.000000,885.090027,898.000000,696.161560,109535
2019-08-13,898.000000,919.900024,897.979980,915.169983,709.472412,1273618
2019-08-14,899.000000,906.020020,881.000000,897.909973,696.091736,4005
2019-08-16,895.000000,899.000000,887.200012,894.739990,693.634277,28654
2019-08-19,891.000000,894.739990,882.099976,890.640015,690.455811,13710
2019-08-20,882.000000,890.000000,882.000000,882.000000,683.757751,260633
2019-08-21,874.000000,882.000000,874.000000,874.000000,677.555847,49932
2019-08-22,869.780029,878.989990,866.099976,869.780029,674.284363,348388
2019-08-23,838.000000,869.770020,832.000000,838.000000,649.647400,158343
2019-08-26,820.010010,837.000000,820.000000,820.010010,635.700867,35159
2019-08-27,816.000000,835.000000,810.309998,816.000000,632.592163,267589
2019-08-28,819.000000,829.900024,810.000000,814.369995,631.328613,13677
2019-08-29,825.000000,830.000000,819.900024,826.580017,640.794189,9340
2019-08-30,844.000000,855.989990,825.099976,844.000000,654.298889,29767
2019-09-02,849.000000,850.010010,840.000000,845.640015,660.996887,1000
2019-09-03,831.010010,844.000000,823.000000,834.500000,652.289246,11389
